Japanese,English,Description and/or usage
Nouns,,
仕事 (しごと),"Work, job",仕事はまあまあ忙しいです。 (Work is kind of busy.)
名刺 (めいし),Business card,名刺交換 (めいしこうかん) is the act of exchanging business cards.
天気 (てんき),Weather,"今日はいい天気ですね！ (Nice weather today, isn't it!)"
肉 (にく),Meat,肉が入っていますか？ (Is there meat in this?)
魚 (さかな),Fish,
野菜 (やさい),Vegetable,
料理 (りょうり),"Cooking, cuisine, dish",ここの料理はおいしいです。 (The food here is delicious.)
食事 (しょくじ),Meal,食事の前か後 (Before or after the meal)
食べ物 (たべもの),Food,
飲み物 (のみもの),Drink,
ご飯 (ごはん),Rice; meal,
朝ご飯 (あさごはん),Breakfast,
昼ご飯 (ひるごはん),Lunch,
晩ご飯 (ばんごはん),Dinner,
買い物 (かいもの),Shopping,買い物をします (to do shopping)
週末 (しゅうまつ),Weekend,よい週末を！ (Have a good weekend!)
休み (やすみ),"Holiday, day off, rest",The noun form of the verb 休む (to rest).
時間 (じかん),"Time, hour",時間がありますか？ (Do you have time?)
橋 (はし),Bridge,"Note the same pronunciation as chopsticks, but different kanji and pitch accent."
箸 (はし),Chopsticks,"Note the same pronunciation as bridge, but different kanji and pitch accent."
入り口 (いりぐち),Entrance,
暗証番号 (あんしょうばんごう),"PIN code, password",入り口の暗証番号は何ですか？ (What is the entrance PIN?)
梅雨 (つゆ),Rainy season,
声 (こえ),Voice,声が大きい (loud voice)
音 (おと),"Sound, noise",音が大きい (loud sound)
病院 (びょういん),Hospital,Be careful not to mix up with びよういん (beauty parlor).
美容院 (びよういん),Beauty parlor,Be careful not to mix up with びょういん (hospital).
銀行 (ぎんこう),Bank,
図書館 (としょかん),Library,図書館で本を読みます。 (I read books at the library.)
郵便局 (ゆうびんきょく),Post office,
駅 (えき),Station,次の駅 (the next station)
改札 (かいさつ),Ticket gate,
季節 (きせつ),Season,日本は季節のものがたくさんあります。 (Japan has a lot of seasonal things.)
冷蔵庫 (れいぞうこ),Refrigerator,
台所 (だいどころ),Kitchen,
道 (みち),"Road, street, path",
番組 (ばんぐみ),"Program (e.g., TV show)",テレビ番組 (TV program)
研究 (けんきゅう),Research,AIの研究をしています。 (I am researching AI.)
技術 (ぎじゅつ),"Technology, skill, technique",A broad term for practical application of knowledge.
学校 (がっこう),School,
大学 (だいがく),"University, college",
高校 (こうこう),High school,
学生 (がくせい),Student,
先生 (せんせい),"Teacher, professor",
専攻 (せんこう),Major (field of study),
電話 (でんわ),Telephone,
番号 (ばんごう),Number,電話番号 (telephone number)
名前 (なまえ),Name,
日本 (にほん),Japan,
英語 (えいご),English language,
医者 (いしゃ),Doctor,
会社員 (かいしゃいん),Office worker,
弁護士 (べんごし),Lawyer,
主婦 (しゅふ),Housewife,
留学生 (りゅうがくせい),International student,
傘 (かさ),Umbrella,
鞄 (かばん),"Bag,鞄 (かばん)",
靴 (くつ),Shoes,
財布 (さいふ),Wallet,
辞書 (じしょ),Dictionary,
自転車 (じてんしゃ),Bicycle,
新聞 (しんぶん),Newspaper,
時計 (とけい),"Watch, clock",
帽子 (ぼうし),"Hat, cap",
本 (ほん),Book,
喫茶店 (きっさてん),"Coffee shop, cafe",
雑誌 (ざっし),Magazine,
水 (みず),Water,
家 (いえ),"House, home",
犬 (いぬ),Dog,
お土産 (おみやげ),Souvenir,
子供 (こども),Child,
写真 (しゃしん),"Photograph, picture",
机 (つくえ),Desk,
手紙 (てがみ),Letter,
猫 (ねこ),Cat,
お寺 (おてら),Temple,
公園 (こうえん),Park,
町 (まち),"Town, city",
本屋 (ほんや),Bookstore,
海 (うみ),"Sea, ocean",
切手 (きって),Postage stamp,
切符 (きっぷ),Ticket,
宿題 (しゅくだい),Homework,
誕生日 (たんじょうび),Birthday,
部屋 (へや),Room,
旅行 (りょこう),"Travel, trip",
お金 (おかね),Money,
お風呂 (おふろ),Bath,
漢字 (かんじ),Kanji,
教科書 (きょうかしょ),Textbook,
電気 (でんき),"Electricity, light",
電車 (でんしゃ),Train,
荷物 (にもつ),"Baggage, luggage",
窓 (まど),Window,
Katakana Nouns,,
スポーツ,Sports,
デート,Date (romantic),
テレビ,TV,
コーヒー,Coffee,
アイスクリーム,Ice cream,
ハンバーガー,Hamburger,
とんかつ,Pork cutlet,
メニュー,Menu,
ノート,Notebook,
ペン,Pen,
アルバイト / バイト,Part-time job,バイト is the more common colloquialism.
